peak_id,0,1
chrIII_103604_103908,1.8039067,0.06330845
chrIII_104408_104686,0.8019824,0.47490984
chrIII_105687_105966,1.3388586,0.09455307
chrIII_111694_112071,0.7711972,0.13053755
chrIII_11204_11592,0.7846036,0.09787899
chrIII_122468_124058,0.30842754,0.19715463
chrIII_133371_133899,1.6868442,0.26450148
chrIII_137017_137855,0.7778773,0.5547763
chrIII_138498_139024,0.90449536,0.04601013
chrIII_145016_145192,1.0660082,0.037841465
chrIII_147187_148630,2.667229,0.14444724
chrIII_157459_158503,0.53514636,0.053561702
chrIII_163317_164660,0.2466605,0.055028945
chrIII_16871_17696,1.8970842,0.15413815
chrIII_184709_184904,1.1083846,0.06397985
chrIII_185913_186403,0.4049834,0.49079394
chrIII_190053_190587,0.53006005,0.08096428
chrIII_193103_193478,2.842504,0.44206813
chrIII_194444_194762,0.70398515,0.15153971
chrIII_197088_197776,0.34219792,0.37850752
chrIII_202618_203066,0.29534537,0.15227018
chrIII_210291_210630,0.42389077,0.075933225
chrIII_211761_212292,0.4097352,0.24567075
chrIII_214183_214331,0.31333533,0.3421359
chrIII_216334_216950,0.4465919,0.24076729
chrIII_223500_223758,0.13587515,0.30975267
chrIII_225271_225794,0.18211067,0.2030105
chrIII_225950_226462,1.0526783,0.18532267
chrIII_226475_226784,0.17754938,0.036804494
chrIII_227966_228376,0.9248085,0.4332132
chrIII_228576_229256,0.7078776,0.32415196
chrIII_237796_238113,0.5847827,0.12467299
chrIII_238160_239028,1.627382,0.16692582
chrIII_24032_24957,1.0734079,0.28087884
chrIII_246596_247412,0.53133976,0.047138695
chrIII_247648_247873,0.112062514,0.23824084
chrIII_252654_253653,0.9734575,0.7109312
chrIII_254270_254549,0.34502402,0.48211592
chrIII_258678_259078,0.27014253,0.07440121
chrIII_259295_259664,0.7443345,0.33498248
chrIII_262698_263357,0.47367546,0.26243734
chrIII_264872_265194,0.9108627,0.28114405
chrIII_274100_274573,1.7741805,0.60407275
chrIII_274671_275009,2.7986207,0.113942474
chrIII_279773_280370,0.8021809,0.06706624
chrIII_286424_286933,0.83482414,0.13983019
chrIII_293745_294023,0.6062695,0.1933797
chrIII_294220_294498,1.3488063,1.5214795
chrIII_309569_309875,3.0604215,0.07152308
chrIII_309926_310438,1.8974867,0.48655307
chrIII_310812_311053,0.93091977,0.09439937
chrIII_371_1510,1.2067263,0.59016216
chrIII_40647_41366,2.3586385,0.15170349
chrIII_47008_47371,0.541785,0.22794795
chrIII_50168_51273,0.9192387,0.038944628
chrIII_51400_51636,0.6447431,0.06883426
chrIII_51678_51926,1.0463009,0.044790387
chrIII_52017_52596,1.777964,0.17167382
chrIII_53881_54221,1.2544047,0.3871372
chrIII_62588_62783,1.3249862,0.24195623
chrIII_65769_66046,1.6668439,0.22798741
chrIII_66130_66325,0.7311204,0.41630632
